
 *********************************** NBO 7.0 ***********************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ************************* Jochen Autschbach (I102661) *************************
  (c) Copyright 1996-2021 Board of Regents of the University of Wisconsin System
      on behalf of the Theoretical Chemistry Institute.  All rights reserved.

          Cite this program [NBO 7.0.10 (8-Feb-2021)] as:

          NBO 7.0.  E. D. Glendening, J. K. Badenhoop, A. E. Reed,
          J. E. Carpenter, J. A. Bohmann, C. M. Morales, P. Karafiloglou,
          C. R. Landis, and F. Weinhold, Theoretical Chemistry Institute,
          University of Wisconsin, Madison, WI (2018)

       /NPA    / : Natural Population Analysis
       /NBCP   / : Natural Bond Critical Point Analysis
                     (NLMO-based contributions)
       /BNDIDX / : Print bond indices based on the NAO density matrix
       /AOINFO / : Write AO information to lfn31
       /MULORB / : Print Mulliken populations by orbital and atom
       /FILE   / : Set to NBO-molcas

 Filename set to NBO-molcas

 Job title: H2O_ns_ano.scf.h5 Tr[PS]= 10.00000000


 Atom distance matrix: (Angstroms)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  1.1483  1.1483
                                         0.0000  0.0175 -0.0004 -0.0008  0.0003
                                         0.0269  0.0014  0.0002 -0.0003 -0.0011
                                        -0.0013 -0.0001 -0.0028  0.0000 -0.0007
                                         0.0000  0.0000  0.0000 -0.0076  0.0015
                                         0.0001  0.0000  0.0000  0.0000  0.0070
                                         0.0006 -0.0006  0.0000  0.0000  0.0000
                                        -0.0029 -0.0004  0.0029 -0.0002  0.0000
                                         0.0000  0.0052  0.0003  0.0000  0.0000
                                        -0.0038 -0.0006  0.0000  0.0000 -0.0003
                                         0.0005  0.0000  0.0000
               ( 25.77%)   0.5076* H  3 s( 99.58%)p 0.00(  0.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                         0.9979  0.0001  0.0011  0.0000  0.0000
                                         0.0000  0.0417  0.0012 -0.0074  0.0003
                                         0.0000  0.0000  0.0000  0.0000 -0.0382
                                         0.0081 -0.0030  0.0006  0.0000  0.0000
                                         0.0000  0.0159  0.0138  0.0001  0.0000
                                         0.0000  0.0000 -0.0051 -0.0113 -0.0012
                                         0.0018 -0.0021  0.0004 -0.0056 -0.0042
                                         0.0000  0.0114  0.0000 -0.0073  0.0000
 ---------------- non-Lewis ----------------------------------------------------
   6. (0.00000) LV ( 1) O  1            s(100.00%)
   7. (0.00045) BD*( 1) O  1- H  2
               ( 25.77%)   0.5076* O  1 s( 16.19%)p 5.16( 83.50%)d 0.02(  0.29%)
                                                  f 0.00(  0.01%)g 0.00(  0.01%)
                                         0.0001 -0.4022 -0.0126  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.7057 -0.0079
                                        -0.0019  0.0007  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.5804  0.0086 -0.0004
                                         0.0010  0.0001  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.0427  0.0003
                                         0.0002  0.0001  0.0000  0.0000  0.0000
                                         0.0000 -0.0175  0.0004  0.0008 -0.0003
                                        -0.0269 -0.0014 -0.0002  0.0003  0.0011
                                         0.0013  0.0001 -0.0028  0.0000 -0.0007
                                         0.0000  0.0000  0.0000  0.0076 -0.0015
                                        -0.0001  0.0000  0.0000  0.0000  0.0070
                                         0.0006 -0.0006  0.0000  0.0000  0.0000
                                         0.0029  0.0004  0.0029 -0.0002  0.0000
                                         0.0000 -0.0052 -0.0003  0.0000  0.0000
                                        -0.0038 -0.0006  0.0000  0.0000  0.0003
                                        -0.0005  0.0000  0.0000
               ( 74.23%)  -0.8616* H  2 s( 99.58%)p 0.00(  0.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                        -0.9979 -0.0001 -0.0011  0.0000  0.0000
                                         0.0000  0.0417  0.0012 -0.0074  0.0003
                                         0.0000  0.0000  0.0000  0.0000  0.0382
                                        -0.0081  0.0030 -0.0006  0.0000  0.0000
                                         0.0000  0.0159  0.0138  0.0001  0.0000
                                         0.0000  0.0000  0.0051  0.0113  0.0012
                                        -0.0018  0.0021 -0.0004  0.0056 -0.0042
                                         0.0000 -0.0114  0.0000 -0.0073  0.0000
   8. (0.00045) BD*( 1) O  1- H  3
               ( 25.77%)   0.5076* O  1 s( 16.19%)p 5.16( 83.50%)d 0.02(  0.29%)
                                                  f 0.00(  0.01%)g 0.00(  0.01%)
                                         0.0001 -0.4022 -0.0126  0.0000  0.0000
                                         0.0000  0.0000  0.0000 -0.7057  0.0079
                                         0.0019 -0.0007  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.5804  0.0086 -0.0004
                                         0.0010  0.0001  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0427 -0.0003
                                        -0.0002 -0.0001  0.0000  0.0000  0.0000
                                         0.0000 -0.0175  0.0004  0.0008 -0.0003
                                        -0.0269 -0.0014 -0.0002  0.0003  0.0011
                                         0.0013  0.0001  0.0028  0.0000  0.0007
                                         0.0000  0.0000  0.0000  0.0076 -0.0015
                                        -0.0001  0.0000  0.0000  0.0000 -0.0070
                                        -0.0006  0.0006  0.0000  0.0000  0.0000
                                         0.0029  0.0004 -0.0029  0.0002  0.0000
                                         0.0000 -0.0052 -0.0003  0.0000  0.0000
                                         0.0038  0.0006  0.0000  0.0000  0.0003
                                        -0.0005  0.0000  0.0000
               ( 74.23%)  -0.8616* H  3 s( 99.58%)p 0.00(  0.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                        -0.9979 -0.0001 -0.0011  0.0000  0.0000
                                         0.0000 -0.0417 -0.0012  0.0074 -0.0003
                                         0.0000  0.0000  0.0000  0.0000  0.0382
                                        -0.0081  0.0030 -0.0006  0.0000  0.0000
                                         0.0000 -0.0159 -0.0138 -0.0001  0.0000
                                         0.0000  0.0000  0.0051  0.0113  0.0012
                                        -0.0018  0.0021 -0.0004  0.0056  0.0042
                                         0.0000 -0.0114  0.0000  0.0073  0.0000
   9. (0.00000) RY ( 2) O  1            s( 87.83%)p 0.05(  4.13%)d 0.04(  3.65%)
                                                  f 0.03(  2.73%)g 0.02(  1.66%)
  10. (0.00000) RY ( 3) O  1            s(  6.74%)p 5.41( 36.47%)d 7.19( 48.46%)
                                                  f 0.65(  4.36%)g 0.59(  3.96%)
  11. (0.00000) RY ( 4) O  1            s( 34.32%)p 0.32( 11.04%)d 1.13( 38.85%)
                                                  f 0.33( 11.32%)g 0.13(  4.46%)
  12. (0.00000) RY ( 5) O  1            s(  6.07%)p10.91( 66.21%)d 1.68( 10.18%)
                                                  f 2.53( 15.38%)g 0.36(  2.16%)
  13. (0.00000) RY ( 6) O  1            s( 14.09%)p 0.90( 12.66%)d 3.36( 47.42%)
                                                  f 1.28( 18.09%)g 0.55(  7.73%)
  14. (0.00000) RY ( 7) O  1            s( 14.68%)p 3.92( 57.51%)d 0.94( 13.81%)
                                                  f 0.80( 11.74%)g 0.15(  2.26%)
  15. (0.00000) RY ( 8) O  1            s( 29.10%)p 1.23( 35.79%)d 0.36( 10.59%)
                                                  f 0.74( 21.50%)g 0.10(  3.02%)
  16. (0.00000) RY ( 9) O  1            s(  0.85%)p 4.72(  4.04%)d11.26(  9.62%)
                                                  f41.32( 35.31%)g58.72( 50.18%)
  17. (0.00000) RY (10) O  1            s(  7.74%)p 1.94( 15.01%)d 2.98( 23.07%)
                                                  f 4.80( 37.14%)g 2.20( 17.03%)
  18. (0.00000) RY (11) O  1            s( 23.61%)p 0.51( 12.10%)d 0.55( 12.88%)
                                                  f 1.66( 39.09%)g 0.52( 12.31%)
  19. (0.00000) RY (12) O  1            s( 16.80%)p 0.93( 15.62%)d 0.94( 15.87%)
                                                  f 2.61( 43.78%)g 0.47(  7.93%)
  20. (0.00000) RY (13) O  1            s(  0.00%)p 1.00( 60.42%)d 0.40( 23.93%)
                                                  f 0.13(  7.85%)g 0.13(  7.81%)
  21. (0.00000) RY (14) O  1            s( 15.05%)p 1.83( 27.59%)d 2.01( 30.32%)
                                                  f 1.17( 17.66%)g 0.62(  9.38%)
  22. (0.00000) RY (15) O  1            s(  9.51%)p 2.59( 24.65%)d 2.06( 19.56%)
                                                  f 4.22( 40.15%)g 0.64(  6.13%)
  23. (0.00000) RY (16) O  1            s(  7.64%)p 2.14( 16.37%)d 1.43( 10.95%)
                                                  f 2.10( 16.07%)g 6.41( 48.97%)
  24. (0.00000) RY (17) O  1            s(  0.00%)p 1.00(  3.84%)d 4.56( 17.52%)
                                                  f13.01( 50.00%)g 7.45( 28.63%)
  25. (0.00000) RY (18) O  1            s( 15.30%)p 0.71( 10.92%)d 0.90( 13.77%)
                                                  f 1.48( 22.71%)g 2.44( 37.30%)
  26. (0.00000) RY (19) O  1            s(  1.69%)p 4.77(  8.04%)d30.10( 50.74%)
                                                  f22.25( 37.51%)g 1.20(  2.03%)
  27. (0.00000) RY (20) O  1            s(  6.72%)p 1.71( 11.49%)d 2.42( 16.25%)
                                                  f 8.26( 55.51%)g 1.49( 10.03%)
  28. (0.00000) RY (21) O  1            s(  0.00%)p 1.00( 48.60%)d 0.51( 24.85%)
                                                  f 0.16(  7.55%)g 0.39( 19.00%)
  29. (0.00000) RY (22) O  1            s(  2.67%)p14.85( 39.61%)d12.16( 32.42%)
                                                  f 8.47( 22.60%)g 1.02(  2.71%)
  30. (0.00000) RY (23) O  1            s(  0.00%)p 1.00( 15.44%)d 4.40( 67.94%)
                                                  f 0.54(  8.28%)g 0.54(  8.34%)
  31. (0.00000) RY (24) O  1            s(  2.93%)p 7.92( 23.22%)d 8.27( 24.25%)
                                                  f 5.82( 17.06%)g11.09( 32.54%)
  32. (0.00000) RY (25) O  1            s(  1.20%)p17.98( 21.61%)d15.74( 18.91%)
                                                  f16.61( 19.96%)g31.88( 38.31%)
  33. (0.00000) RY (26) O  1            s(  0.00%)p 1.00(  0.58%)d99.99( 67.65%)
                                                  f37.75( 21.92%)g16.95(  9.84%)
  34. (0.00000) RY (27) O  1            s(  0.30%)p95.03( 28.90%)d99.99( 56.80%)
                                                  f27.48(  8.36%)g18.52(  5.63%)
  35. (0.00000) RY (28) O  1            s(  4.21%)p 4.54( 19.09%)d 5.86( 24.65%)
                                                  f 3.94( 16.56%)g 8.43( 35.49%)
  36. (0.00000) RY (29) O  1            s(  0.00%)p 1.00( 32.05%)d 0.34( 10.90%)
                                                  f 1.22( 39.06%)g 0.56( 18.00%)
  37. (0.00000) RY (30) O  1            s(  0.00%)p 1.00(  2.76%)d 2.59(  7.15%)
                                                  f14.30( 39.44%)g18.36( 50.65%)
  38. (0.00000) RY (31) O  1            s(  0.08%)p56.60(  4.43%)d99.99( 25.29%)
                                                  f99.99( 43.62%)g99.99( 26.58%)
  39. (0.00000) RY (32) O  1            s(  0.00%)p 1.00(  3.13%)d 1.89(  5.92%)
                                                  f14.30( 44.70%)g14.80( 46.25%)
  40. (0.00000) RY (33) O  1            s(  0.08%)p99.99( 13.02%)d99.99( 43.93%)
                                                  f99.99( 15.24%)g99.99( 27.73%)
  41. (0.00000) RY (34) O  1            s(  0.00%)p 1.00( 15.51%)d 0.56(  8.65%)
                                                  f 3.96( 61.43%)g 0.93( 14.41%)
  42. (0.00000) RY (35) O  1            s(  0.01%)p 1.00(  1.44%)d 9.56( 13.74%)
                                                  f 8.30( 11.94%)g50.68( 72.88%)
  43. (0.00000) RY (36) O  1            s(  0.00%)p 1.00(  1.63%)d17.44( 28.44%)
                                                  f18.41( 30.02%)g24.47( 39.90%)
  44. (0.00000) RY (37) O  1            s(  0.00%)p 1.00( 23.15%)d 0.40(  9.24%)
                                                  f 1.90( 44.09%)g 1.02( 23.51%)
  45. (0.00000) RY (38) O  1            s(  0.00%)p 1.00( 11.81%)d 0.68(  8.06%)
                                                  f 1.38( 16.28%)g 5.41( 63.85%)
  46. (0.00000) RY (39) O  1            s(  0.00%)p 1.00( 27.11%)d 1.08( 29.37%)
                                                  f 1.22( 33.13%)g 0.38( 10.39%)
  47. (0.00000) RY (40) O  1            s(  0.00%)p 1.00(  6.47%)d 6.16( 39.91%)
                                                  f 6.46( 41.83%)g 1.82( 11.79%)
  48. (0.00000) RY (41) O  1            s(  0.00%)p 1.00( 62.21%)d 0.20( 12.27%)
                                                  f 0.06(  4.02%)g 0.35( 21.51%)
  49. (0.00000) RY (42) O  1            s(  0.00%)p 1.00(  3.53%)d 7.26( 25.61%)
                                                  f 2.98( 10.53%)g17.10( 60.33%)
  50. (0.00000) RY (43) O  1            s(  0.00%)p 1.00( 36.63%)d 0.38( 14.06%)
                                                  f 0.90( 32.78%)g 0.45( 16.53%)
  51. (0.00000) RY (44) O  1            s(  0.01%)p99.99(  4.17%)d99.99( 48.57%)
                                                  f99.99( 36.68%)g99.99( 10.56%)
  52. (0.00000) RY (45) O  1            s(  0.03%)p99.99( 10.98%)d99.99( 48.13%)
                                                  f99.99( 33.24%)g99.99(  7.63%)
  53. (0.00000) RY (46) O  1            s(  0.01%)p 1.00(  5.17%)d 4.47( 23.14%)
                                                  f 9.67( 50.03%)g 4.19( 21.65%)
  54. (0.00000) RY (47) O  1            s(  0.00%)p 1.00(  2.37%)d 4.92( 11.68%)
                                                  f19.92( 47.23%)g16.32( 38.71%)
  55. (0.00000) RY (48) O  1            s(  0.00%)p 1.00(  7.08%)d 1.48( 10.46%)
                                                  f 4.97( 35.16%)g 6.68( 47.30%)
  56. (0.00000) RY (49) O  1            s(  0.00%)p 1.00(  4.49%)d 6.28( 28.22%)
                                                  f 6.71( 30.14%)g 8.27( 37.15%)
  57. (0.00000) RY (50) O  1            s(  0.00%)p 1.00(  5.72%)d 6.07( 34.74%)
                                                  f 4.42( 25.28%)g 5.99( 34.26%)
  58. (0.00000) RY (51) O  1            s(  1.87%)p19.16( 35.76%)d 7.69( 14.35%)
                                                  f 2.02(  3.78%)g23.70( 44.24%)
  59. (0.00000) RY (52) O  1            s(  0.86%)p46.88( 40.19%)d35.17( 30.15%)
                                                  f 7.68(  6.58%)g25.92( 22.22%)
  60. (0.00000) RY (53) O  1            s(  0.00%)p 1.00( 28.69%)d 0.33(  9.51%)
                                                  f 0.50( 14.25%)g 1.66( 47.55%)
  61. (0.00000) RY (54) O  1            s(  0.34%)p23.07(  7.90%)d99.99( 39.17%)
                                                  f18.30(  6.27%)g99.99( 46.32%)
  62. (0.00000) RY (55) O  1            s(  0.08%)p61.52(  5.09%)d99.99( 20.97%)
                                                  f99.99( 25.25%)g99.99( 48.61%)
  63. (0.00000) RY (56) O  1            s(  0.00%)p 1.00( 12.51%)d 4.50( 56.25%)
                                                  f 2.02( 25.33%)g 0.47(  5.91%)
  64. (0.00000) RY (57) O  1            s(  0.00%)p 1.00(  7.67%)d 3.89( 29.85%)
                                                  f 6.74( 51.69%)g 1.40( 10.78%)
  65. (0.00000) RY (58) O  1            s(  3.25%)p12.76( 41.50%)d 5.44( 17.71%)
                                                  f 3.65( 11.86%)g 7.89( 25.67%)
  66. (0.00000) RY (59) O  1            s(  0.00%)p 1.00( 73.21%)d 0.15( 10.95%)
                                                  f 0.12(  8.91%)g 0.09(  6.93%)
  67. (0.00000) RY (60) O  1            s(  0.00%)p 1.00( 16.24%)d 1.21( 19.71%)
                                                  f 1.68( 27.33%)g 2.26( 36.72%)
  68. (0.00000) RY (61) O  1            s(  0.28%)p92.48( 25.84%)d99.99( 36.53%)
                                                  f79.82( 22.30%)g53.91( 15.06%)
  69. (0.00000) RY (62) O  1            s(  1.54%)p12.81( 19.78%)d21.36( 32.98%)
                                                  f21.11( 32.59%)g 8.48( 13.10%)
  70. (0.00000) RY (63) O  1            s(  0.00%)p 1.00( 18.03%)d 1.16( 20.95%)
                                                  f 1.43( 25.77%)g 1.95( 35.24%)
  71. (0.00000) RY (64) O  1            s(  3.51%)p 6.53( 22.92%)d 7.57( 26.58%)
                                                  f 8.33( 29.27%)g 5.04( 17.72%)
  72. (0.00000) RY (65) O  1            s(  3.80%)p 5.50( 20.91%)d 5.24( 19.94%)
                                                  f 5.91( 22.49%)g 8.64( 32.85%)
  73. (0.00000) RY (66) O  1            s(  7.64%)p 3.26( 24.89%)d 2.57( 19.63%)
                                                  f 3.07( 23.47%)g 3.19( 24.37%)
  74. (0.00000) RY (67) O  1            s(  1.23%)p11.89( 14.58%)d14.95( 18.34%)
                                                  f33.38( 40.93%)g20.32( 24.92%)
  75. (0.00000) RY (68) O  1            s(  0.00%)p 1.00( 48.02%)d 0.80( 38.44%)
                                                  f 0.16(  7.53%)g 0.13(  6.02%)
  76. (0.00000) RY (69) O  1            s(  0.32%)p 5.88(  1.90%)d 6.29(  2.03%)
                                                  f51.08( 16.45%)g99.99( 79.30%)
  77. (0.00000) RY (70) O  1            s(  1.66%)p13.25( 22.03%)d11.57( 19.23%)
                                                  f30.84( 51.26%)g 3.50(  5.82%)
  78. (0.00000) RY (71) O  1            s(  3.50%)p 4.28( 14.97%)d 2.75(  9.62%)
                                                  f19.23( 67.28%)g 1.33(  4.65%)
  79. (0.00000) RY (72) O  1            s( 16.18%)p 1.48( 23.99%)d 1.70( 27.54%)
                                                  f 1.80( 29.15%)g 0.19(  3.14%)
  80. (0.00000) RY (73) O  1            s(  0.00%)p 1.00(  8.76%)d 8.31( 72.80%)
                                                  f 0.84(  7.33%)g 1.27( 11.11%)
  81. (0.00000) RY (74) O  1            s(  6.26%)p11.20( 70.19%)d 1.79( 11.19%)
                                                  f 1.54(  9.65%)g 0.43(  2.71%)
  82. (0.00000) RY (75) O  1            s(  1.54%)p18.16( 27.89%)d 5.68(  8.72%)
                                                  f23.11( 35.49%)g17.17( 26.37%)
  83. (0.00000) RY (76) O  1            s(  1.26%)p35.62( 44.96%)d 5.53(  6.98%)
                                                  f18.36( 23.18%)g18.71( 23.62%)
  84. (0.00000) RY (77) O  1            s(  7.27%)p 3.94( 28.63%)d 1.34(  9.71%)
                                                  f 5.25( 38.19%)g 2.23( 16.20%)
  85. (0.00000) RY (78) O  1            s( 16.12%)p 1.54( 24.84%)d 1.85( 29.83%)
                                                  f 1.35( 21.74%)g 0.46(  7.48%)
  86. (0.00000) RY (79) O  1            s( 36.96%)p 0.97( 35.83%)d 0.52( 19.38%)
                                                  f 0.17(  6.43%)g 0.04(  1.39%)
  87. (0.00000) RY (80) O  1            s( 12.04%)p 1.64( 19.74%)d 1.31( 15.79%)
                                                  f 3.23( 38.88%)g 1.13( 13.54%)
  88. (0.00000) RY (81) O  1            s( 23.34%)p 0.51( 11.97%)d 1.14( 26.55%)
                                                  f 0.94( 21.90%)g 0.70( 16.24%)
  89. (0.00000) RY (82) O  1            s( 36.30%)p 0.63( 22.83%)d 0.79( 28.51%)
                                                  f 0.21(  7.71%)g 0.13(  4.65%)
  90. (0.00000) RY (83) O  1            s(  3.57%)p17.62( 62.83%)d 7.54( 26.88%)
                                                  f 1.02(  3.64%)g 0.87(  3.08%)
  91. (0.00068) RY ( 1) H  2            s( 58.22%)p 0.34( 19.87%)d 0.37( 21.79%)
                                                  f 0.00(  0.12%)
                                        -0.0048  0.7237  0.2418  0.0000  0.0000
                                         0.0000 -0.0011 -0.0461  0.1463  0.0045
                                         0.0000  0.0000  0.0000  0.0000  0.0818
                                         0.4096 -0.0223 -0.0140  0.0000  0.0000
                                         0.0000 -0.1173 -0.0048  0.0064  0.0000
                                         0.0000  0.0000  0.0068  0.0001 -0.0698
                                         0.3939 -0.2087  0.0207  0.0262  0.0134
                                         0.0000 -0.0105  0.0000  0.0162  0.0000
  92. (0.00052) RY ( 2) H  2            s(  0.00%)p 1.00( 53.93%)d 0.85( 45.94%)
                                                  f 0.00(  0.13%)
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.2944  0.6696  0.0655 -0.0011  0.0000
                                         0.0000  0.0000  0.0000  0.3287 -0.1761
                                         0.0525  0.0000  0.0000  0.0000  0.5356
                                        -0.1716 -0.0358  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                        -0.0195  0.0000 -0.0126  0.0000 -0.0274
  93. (0.00048) RY ( 3) H  2            s( 54.23%)p 0.65( 35.29%)d 0.19( 10.11%)
                                                  f 0.01(  0.37%)
                                         0.0136 -0.3999  0.6183  0.0001  0.0000
                                         0.0000 -0.0632  0.0157 -0.0894  0.1421
                                         0.0000  0.0000  0.0000  0.0000  0.3655
                                         0.0367  0.4288  0.0405  0.0000  0.0000
                                         0.0000 -0.0127  0.0768 -0.0713  0.0000
                                         0.0000  0.0000  0.1334 -0.0254 -0.0931
                                         0.2415 -0.0661 -0.0127  0.0317 -0.0061
                                         0.0000 -0.0490  0.0000  0.0150  0.0000
  94. (0.00000) RY ( 4) H  2            s( 35.27%)p 0.97( 34.23%)d 0.78( 27.52%)
                                                  f 0.08(  2.98%)
  95. (0.00000) RY ( 5) H  2            s(  7.75%)p 0.93(  7.20%)d 9.23( 71.57%)
                                                  f 1.74( 13.48%)
  96. (0.00000) RY ( 6) H  2            s(  3.93%)p 8.14( 31.96%)d15.55( 61.04%)
                                                  f 0.78(  3.08%)
  97. (0.00000) RY ( 7) H  2            s(  0.87%)p84.39( 73.78%)d17.26( 15.09%)
                                                  f11.73( 10.26%)
  98. (0.00000) RY ( 8) H  2            s(  0.00%)p 1.00( 22.24%)d 3.19( 70.96%)
                                                  f 0.31(  6.80%)
  99. (0.00000) RY ( 9) H  2            s(  2.19%)p 7.57( 16.60%)d21.53( 47.23%)
                                                  f15.49( 33.98%)
 100. (0.00000) RY (10) H  2            s(  0.00%)p 1.00(  3.41%)d23.86( 81.43%)
                                                  f 4.44( 15.16%)
 101. (0.00000) RY (11) H  2            s(  1.75%)p30.80( 53.88%)d17.54( 30.68%)
                                                  f 7.83( 13.69%)
 102. (0.00000) RY (12) H  2            s(  0.00%)p 1.00( 12.01%)d 7.21( 86.63%)
                                                  f 0.11(  1.36%)
 103. (0.00000) RY (13) H  2            s(  0.15%)p99.99( 18.14%)d78.95( 12.11%)
                                                  f99.99( 69.60%)
 104. (0.00000) RY (14) H  2            s(  0.00%)p 1.00( 40.50%)d 1.38( 55.70%)
                                                  f 0.09(  3.80%)
 105. (0.00000) RY (15) H  2            s(  0.00%)p 1.00(  9.56%)d 3.75( 35.85%)
                                                  f 5.71( 54.59%)
 106. (0.00000) RY (16) H  2            s(  0.00%)p 1.00( 58.59%)d 0.58( 34.27%)
                                                  f 0.12(  7.14%)
 107. (0.00000) RY (17) H  2            s(  0.01%)p 1.00(  1.29%)d 4.41(  5.70%)
                                                  f72.02( 93.00%)
 108. (0.00000) RY (18) H  2            s(  0.00%)p 1.00( 80.06%)d 0.08(  6.27%)
                                                  f 0.17( 13.67%)
 109. (0.00000) RY (19) H  2            s(  0.00%)p 1.00(  3.04%)d 2.81(  8.53%)
                                                  f29.13( 88.44%)
 110. (0.00000) RY (20) H  2            s(  0.04%)p99.99( 42.12%)d99.99( 30.60%)
                                                  f99.99( 27.24%)
 111. (0.00000) RY (21) H  2            s(  0.00%)p 1.00( 51.02%)d 0.30( 15.51%)
                                                  f 0.66( 33.48%)
 112. (0.00000) RY (22) H  2            s(  0.00%)p 1.00( 23.75%)d 0.68( 16.06%)
                                                  f 2.53( 60.18%)
 113. (0.00000) RY (23) H  2            s(  0.45%)p59.73( 26.89%)d99.99( 55.48%)
                                                  f38.18( 17.19%)
 114. (0.00000) RY (24) H  2            s(  0.19%)p92.03( 17.93%)d99.99( 68.81%)
                                                  f67.06( 13.07%)
 115. (0.00000) RY (25) H  2            s(  0.37%)p27.15( 10.14%)d99.99( 69.64%)
                                                  f53.19( 19.86%)
 116. (0.00000) RY (26) H  2            s(  0.15%)p99.99( 55.64%)d99.99( 27.43%)
                                                  f99.99( 16.78%)
 117. (0.00000) RY (27) H  2            s(  0.63%)p59.98( 38.00%)d70.07( 44.39%)
                                                  f26.79( 16.97%)
 118. (0.00000) RY (28) H  2            s(  0.00%)p 1.00(  7.10%)d12.28( 87.23%)
                                                  f 0.80(  5.67%)
 119. (0.00000) RY (29) H  2            s(  4.03%)p12.44( 50.20%)d11.25( 45.38%)
                                                  f 0.10(  0.39%)
 120. (0.00000) RY (30) H  2            s(  0.00%)p 1.00( 34.05%)d 1.62( 55.33%)
                                                  f 0.31( 10.62%)
 121. (0.00000) RY (31) H  2            s(  5.95%)p 3.84( 22.86%)d 8.77( 52.22%)
                                                  f 3.19( 18.96%)
 122. (0.00000) RY (32) H  2            s(  4.86%)p 1.76(  8.55%)d17.55( 85.25%)
                                                  f 0.28(  1.34%)
 123. (0.00000) RY (33) H  2            s( 17.26%)p 1.46( 25.11%)d 3.11( 53.59%)
                                                  f 0.23(  4.04%)
 124. (0.00000) RY (34) H  2            s( 45.24%)p 0.98( 44.48%)d 0.21(  9.71%)
                                                  f 0.01(  0.57%)
 125. (0.00000) RY (35) H  2            s( 94.06%)p 0.05(  4.77%)d 0.01(  1.14%)
                                                  f 0.00(  0.04%)
 126. (0.00000) RY (36) H  2            s( 16.38%)p 2.28( 37.34%)d 1.94( 31.79%)
                                                  f 0.88( 14.49%)
 127. (0.00000) RY (37) H  2            s( 71.09%)p 0.24( 16.98%)d 0.15( 10.95%)
                                                  f 0.01(  0.97%)
 128. (0.00000) RY (38) H  2            s( 27.77%)p 2.37( 65.85%)d 0.15(  4.03%)
                                                  f 0.08(  2.35%)
 129. (0.00000) RY (39) H  2            s( 47.54%)p 0.87( 41.31%)d 0.15(  6.99%)
                                                  f 0.09(  4.16%)
 130. (0.00068) RY ( 1) H  3            s( 58.22%)p 0.34( 19.87%)d 0.37( 21.79%)
                                                  f 0.00(  0.12%)
                                        -0.0048  0.7237  0.2418  0.0000  0.0000
                                         0.0000  0.0011  0.0461 -0.1463 -0.0045
                                         0.0000  0.0000  0.0000  0.0000  0.0818
                                         0.4096 -0.0223 -0.0140  0.0000  0.0000
                                         0.0000  0.1173  0.0048 -0.0064  0.0000
                                         0.0000  0.0000  0.0068  0.0001 -0.0698
                                         0.3939 -0.2087  0.0207  0.0262 -0.0134
                                         0.0000 -0.0105  0.0000 -0.0162  0.0000
 131. (0.00052) RY ( 2) H  3            s(  0.00%)p 1.00( 53.93%)d 0.85( 45.94%)
                                                  f 0.00(  0.13%)
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                         0.2944  0.6696  0.0655 -0.0011  0.0000
                                         0.0000  0.0000  0.0000 -0.3287  0.1761
                                        -0.0525  0.0000  0.0000  0.0000  0.5356
                                        -0.1716 -0.0358  0.0000  0.0000  0.0000
                                         0.0000  0.0000  0.0000  0.0000  0.0000
                                        -0.0195  0.0000  0.0126  0.0000 -0.0274
 132. (0.00048) RY ( 3) H  3            s( 54.23%)p 0.65( 35.29%)d 0.19( 10.11%)
                                                  f 0.01(  0.37%)
                                         0.0136 -0.3999  0.6183  0.0001  0.0000
                                         0.0000  0.0632 -0.0157  0.0894 -0.1421
                                         0.0000  0.0000  0.0000  0.0000  0.3655
                                         0.0367  0.4288  0.0405  0.0000  0.0000
                                         0.0000  0.0127 -0.0768  0.0713  0.0000
                                         0.0000  0.0000  0.1334 -0.0254 -0.0931
                                         0.2415 -0.0661 -0.0127  0.0317  0.0061
                                         0.0000 -0.0490  0.0000 -0.0150  0.0000
 133. (0.00000) RY ( 4) H  3            s(  9.26%)p 3.67( 33.99%)d 5.55( 51.38%)
                                                  f 0.58(  5.37%)
 134. (0.00000) RY ( 5) H  3            s(  1.29%)p14.48( 18.68%)d57.14( 73.72%)
                                                  f 4.89(  6.31%)
